House bounds center=(-1.69,3.42,3.90) size=(5.73,6.84,10.93)

pCube124 | mesh=pCube124 | mat=ante | size=(0.05,0.86,0.58) | center=(-3.84,2.21,6.59)
pCylinder48 | mesh=pCylinder48 | mat=bicchieri | size=(0.10,0.11,0.10) | center=(-0.94,0.67,2.44)
pCylinder49 | mesh=pCylinder49 | mat=bicchieri | size=(0.10,0.11,0.10) | center=(-1.17,0.67,2.12)
pCylinder52 | mesh=pCylinder52 | mat=fornelli1 | size=(0.25,0.07,0.25) | center=(-3.27,1.02,9.00)
pCylinder53 | mesh=pCylinder53 | mat=fornelli1 | size=(0.10,0.07,0.10) | center=(-3.55,1.02,8.85)
pCylinder54 | mesh=pCylinder54 | mat=fornelli1 | size=(0.14,0.07,0.14) | center=(-3.55,1.02,9.13)
pCylinder55 | mesh=pCylinder55 | mat=fornelli1 | size=(0.21,0.07,0.21) | center=(-2.95,1.02,8.86)
pCylinder57 | mesh=pCylinder57 | mat=pomelli1 | size=(0.07,0.07,0.03) | center=(-2.87,0.91,8.60)
pCylinder58 | mesh=pCylinder58 | mat=pomelli1 | size=(0.07,0.07,0.03) | center=(-3.00,0.91,8.60)
pCylinder59 | mesh=pCylinder59 | mat=pomelli1 | size=(0.07,0.07,0.03) | center=(-3.13,0.91,8.60)
pCylinder60 | mesh=pCylinder60 | mat=pomelli1 | size=(0.07,0.07,0.03) | center=(-3.26,0.91,8.60)
pCylinder61 | mesh=pCylinder61 | mat=pomelli1 | size=(0.07,0.07,0.03) | center=(-3.39,0.91,8.60)
pCylinder62 | mesh=pCylinder62 | mat=pomelli1 | size=(0.07,0.07,0.03) | center=(-3.52,0.91,8.60)
pCylinder63 | mesh=pCylinder63 | mat=pomelli1 | size=(0.07,0.07,0.03) | center=(-3.64,0.91,8.60)
pCylinder64 | mesh=pCylinder64 | mat=TV | size=(0.05,0.15,0.44) | center=(-2.86,0.61,2.03)
pCube109 | mesh=pCube109 | mat=divano_e_poltrone | size=(1.47,0.92,1.20) | center=(-1.14,0.60,0.27)
pCube111 | mesh=pCube111 | mat=cuscini | size=(1.16,0.19,1.02) | center=(-1.16,0.44,0.37)
pCube112 | mesh=pCube112 | mat=cuscini | size=(1.05,0.56,0.35) | center=(-1.10,0.80,0.03)
pCube109 | mesh=pCube109 | mat=divano_e_poltrone | size=(1.53,0.92,1.30) | center=(-0.84,0.60,3.92)
pCube111 | mesh=pCube111 | mat=cuscini | size=(1.22,0.19,1.10) | center=(-0.86,0.44,3.82)
pCube112 | mesh=pCube112 | mat=cuscini | size=(1.05,0.56,0.44) | center=(-0.77,0.80,4.15)
pCube108 | mesh=pCube108 | mat=porte_legno | size=(0.80,2.18,0.15) | center=(-1.95,4.54,4.00)
pCylinder3 | mesh=pCylinder3 | mat=porte_maniglie | size=(0.20,0.04,0.10) | center=(-1.68,4.42,4.10)
pCylinder4 | mesh=pCylinder4 | mat=lambert1 | size=(0.07,0.11,0.07) | center=(-1.60,4.42,4.04)
pCylinder5 | mesh=pCylinder5 | mat=porte_maniglie | size=(0.20,0.04,0.10) | center=(-1.67,4.42,3.97)
pCube108 | mesh=pCube108 | mat=porte_legno | size=(0.77,2.18,0.30) | center=(-1.95,4.54,2.14)
pCylinder3 | mesh=pCylinder3 | mat=porte_maniglie | size=(0.21,0.04,0.14) | center=(-1.71,4.42,2.29)
pCylinder4 | mesh=pCylinder4 | mat=lambert1 | size=(0.08,0.11,0.08) | center=(-1.61,4.42,2.25)
pCylinder5 | mesh=pCylinder5 | mat=porte_maniglie | size=(0.21,0.04,0.14) | center=(-1.67,4.42,2.17)
pCube108 | mesh=pCube108 | mat=porte_legno | size=(0.25,2.18,0.78) | center=(-3.51,4.54,0.86)
pCylinder3 | mesh=pCylinder3 | mat=porte_maniglie | size=(0.13,0.04,0.20) | center=(-3.37,4.42,0.60)
pCylinder4 | mesh=pCylinder4 | mat=lambert1 | size=(0.07,0.11,0.08) | center=(-3.42,4.42,0.51)
pCylinder5 | mesh=pCylinder5 | mat=porte_maniglie | size=(0.13,0.04,0.20) | center=(-3.50,4.42,0.57)
pCube108 | mesh=pCube108 | mat=porte_legno | size=(0.25,2.18,0.79) | center=(-2.59,4.54,3.94)
pCylinder3 | mesh=pCylinder3 | mat=porte_maniglie | size=(0.12,0.04,0.20) | center=(-2.73,4.42,4.20)
pCylinder4 | mesh=pCylinder4 | mat=lambert1 | size=(0.07,0.11,0.08) | center=(-2.68,4.42,4.29)
pCylinder5 | mesh=pCylinder5 | mat=porte_maniglie | size=(0.12,0.04,0.20) | center=(-2.60,4.42,4.23)
pCube73 | mesh=pCube73 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.68,-0.96)
pCube74 | mesh=pCube74 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.59,-0.96)
pCube75 | mesh=pCube75 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.50,-0.96)
pCube76 | mesh=pCube76 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.41,-0.96)
pCube77 | mesh=pCube77 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.32,-0.96)
pCube78 | mesh=pCube78 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.23,-0.96)
pCube79 | mesh=pCube79 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.14,-0.96)
pCube80 | mesh=pCube80 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.04,-0.96)
pCube81 | mesh=pCube81 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,3.95,-0.96)
pCube82 | mesh=pCube82 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,3.86,-0.96)
pCube83 | mesh=pCube83 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,3.77,-0.96)
pCube84 | mesh=pCube84 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,3.68,-0.96)
pCube85 | mesh=pCube85 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,3.59,-0.96)
pCube92 | mesh=pCube92 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,5.50,-0.96)
pCube93 | mesh=pCube93 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,5.41,-0.96)
pCube94 | mesh=pCube94 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,5.32,-0.96)
pCube95 | mesh=pCube95 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,5.23,-0.96)
pCube96 | mesh=pCube96 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,5.14,-0.96)
pCube97 | mesh=pCube97 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,5.05,-0.96)
pCube98 | mesh=pCube98 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.95,-0.96)
pCube99 | mesh=pCube99 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.86,-0.96)
pCube100 | mesh=pCube100 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.77,-0.96)
pCube101 | mesh=pCube101 | mat=armadio_a_muro | size=(0.07,0.10,0.49) | center=(-3.79,5.58,-0.95)
pCube102 | mesh=pCube102 | mat=armadio_a_muro | size=(0.07,0.10,0.49) | center=(-3.79,3.51,-0.95)
pCube103 | mesh=pCube103 | mat=armadio_a_muro | size=(0.06,2.15,0.06) | center=(-3.79,4.55,-0.75)
pCube104 | mesh=pCube104 | mat=armadio_a_muro | size=(0.06,2.15,0.06) | center=(-3.79,4.55,-1.16)
pCube73 | mesh=pCube73 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.68,-0.47)
pCube74 | mesh=pCube74 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.59,-0.47)
pCube75 | mesh=pCube75 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.50,-0.47)
pCube76 | mesh=pCube76 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.41,-0.47)
pCube77 | mesh=pCube77 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.32,-0.47)
pCube78 | mesh=pCube78 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.23,-0.47)
pCube79 | mesh=pCube79 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.14,-0.47)
pCube80 | mesh=pCube80 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.04,-0.47)
pCube81 | mesh=pCube81 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,3.95,-0.47)
pCube82 | mesh=pCube82 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,3.86,-0.47)
pCube83 | mesh=pCube83 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,3.77,-0.47)
pCube84 | mesh=pCube84 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,3.68,-0.47)
pCube85 | mesh=pCube85 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,3.59,-0.47)
pCube92 | mesh=pCube92 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,5.50,-0.47)
pCube93 | mesh=pCube93 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,5.41,-0.47)
pCube94 | mesh=pCube94 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,5.32,-0.47)
pCube95 | mesh=pCube95 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,5.23,-0.47)
pCube96 | mesh=pCube96 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,5.14,-0.47)
pCube97 | mesh=pCube97 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,5.05,-0.47)
pCube98 | mesh=pCube98 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.95,-0.47)
pCube99 | mesh=pCube99 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.86,-0.47)
pCube100 | mesh=pCube100 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.77,-0.47)
pCube101 | mesh=pCube101 | mat=armadio_a_muro | size=(0.07,0.10,0.50) | center=(-3.79,5.58,-0.46)
pCube102 | mesh=pCube102 | mat=armadio_a_muro | size=(0.07,0.10,0.50) | center=(-3.79,3.51,-0.46)
pCube103 | mesh=pCube103 | mat=armadio_a_muro | size=(0.06,2.15,0.06) | center=(-3.79,4.55,-0.25)
pCube104 | mesh=pCube104 | mat=armadio_a_muro | size=(0.06,2.15,0.06) | center=(-3.79,4.55,-0.68)
pCube73 | mesh=pCube73 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.68,0.02)
pCube74 | mesh=pCube74 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.59,0.02)
pCube75 | mesh=pCube75 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.50,0.02)
pCube76 | mesh=pCube76 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.41,0.02)
pCube77 | mesh=pCube77 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.32,0.02)
pCube78 | mesh=pCube78 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.23,0.02)
pCube79 | mesh=pCube79 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.14,0.02)
pCube80 | mesh=pCube80 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.04,0.02)
pCube81 | mesh=pCube81 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,3.95,0.02)
pCube82 | mesh=pCube82 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,3.86,0.02)
pCube83 | mesh=pCube83 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,3.77,0.02)
pCube84 | mesh=pCube84 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,3.68,0.02)
pCube85 | mesh=pCube85 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,3.59,0.02)
pCube92 | mesh=pCube92 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,5.50,0.02)
pCube93 | mesh=pCube93 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,5.41,0.02)
pCube94 | mesh=pCube94 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,5.32,0.02)
pCube95 | mesh=pCube95 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,5.23,0.02)
pCube96 | mesh=pCube96 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,5.14,0.02)
pCube97 | mesh=pCube97 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,5.05,0.02)
pCube98 | mesh=pCube98 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.95,0.02)
pCube99 | mesh=pCube99 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.86,0.02)
pCube100 | mesh=pCube100 | mat=armadio_a_muro | size=(0.08,0.10,0.38) | center=(-3.79,4.77,0.02)
pCube101 | mesh=pCube101 | mat=armadio_a_muro | size=(0.07,0.10,0.49) | center=(-3.79,5.58,0.03)
pCube102 | mesh=pCube102 | mat=armadio_a_muro | size=(0.07,0.10,0.49) | center=(-3.79,3.51,0.03)
pCube103 | mesh=pCube103 | mat=armadio_a_muro | size=(0.06,2.15,0.06) | center=(-3.79,4.55,0.23)
pCube104 | mesh=pCube104 | mat=armadio_a_muro | size=(0.06,2.15,0.06) | center=(-3.79,4.55,-0.18)
pCube73 | mesh=pCube73 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.68,0.52)
pCube74 | mesh=pCube74 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.59,0.52)
pCube75 | mesh=pCube75 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.50,0.52)
pCube76 | mesh=pCube76 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.41,0.52)
pCube77 | mesh=pCube77 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.32,0.52)
pCube78 | mesh=pCube78 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.23,0.52)
pCube79 | mesh=pCube79 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.14,0.52)
pCube80 | mesh=pCube80 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.04,0.52)
pCube81 | mesh=pCube81 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,3.95,0.52)
pCube82 | mesh=pCube82 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,3.86,0.52)
pCube83 | mesh=pCube83 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,3.77,0.52)
pCube84 | mesh=pCube84 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,3.68,0.52)
pCube85 | mesh=pCube85 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,3.59,0.52)
pCube92 | mesh=pCube92 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,5.50,0.52)
pCube93 | mesh=pCube93 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,5.41,0.52)
pCube94 | mesh=pCube94 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,5.32,0.52)
pCube95 | mesh=pCube95 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,5.23,0.52)
pCube96 | mesh=pCube96 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,5.14,0.52)
pCube97 | mesh=pCube97 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,5.05,0.52)
pCube98 | mesh=pCube98 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.95,0.52)
pCube99 | mesh=pCube99 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.86,0.52)
pCube100 | mesh=pCube100 | mat=armadio_a_muro | size=(0.08,0.10,0.39) | center=(-3.79,4.77,0.52)
pCube101 | mesh=pCube101 | mat=armadio_a_muro | size=(0.07,0.10,0.50) | center=(-3.79,5.58,0.52)
pCube102 | mesh=pCube102 | mat=armadio_a_muro | size=(0.07,0.10,0.50) | center=(-3.79,3.51,0.52)
pCube103 | mesh=pCube103 | mat=armadio_a_muro | size=(0.06,2.15,0.06) | center=(-3.79,4.55,0.73)
pCube104 | mesh=pCube104 | mat=armadio_a_muro | size=(0.06,2.15,0.06) | center=(-3.79,4.55,0.31)
pPlane6 | mesh=pPlane6 | mat=tovaglia | size=(1.59,0.71,1.55) | center=(0.21,0.53,7.64)
mobili_esportati:cassetti | mesh=mobili_esportati:cassetti | mat=mobili_esportati_scrivania_cassetti | size=(0.82,0.02,0.52) | center=(0.28,3.63,6.68)
mobili_esportati:cassetti1 | mesh=mobili_esportati:cassetti1 | mat=mobili_esportati_scrivania_cassetti | size=(0.05,0.19,0.45) | center=(-0.12,4.13,6.65)
mobili_esportati:cassetti2 | mesh=mobili_esportati:cassetti2 | mat=mobili_esportati_scrivania_cassetti | size=(0.05,0.19,0.45) | center=(-0.12,3.93,6.65)
mobili_esportati:cassetti3 | mesh=mobili_esportati:cassetti3 | mat=mobili_esportati_scrivania_cassetti | size=(0.05,0.20,0.45) | center=(-0.12,3.73,6.65)
mobili_esportati:lato | mesh=mobili_esportati:lato | mat=mobili_esportati_scrivania_pareti | size=(0.81,0.61,0.08) | center=(0.20,3.92,7.64)
mobili_esportati:lato1 | mesh=mobili_esportati:lato1 | mat=mobili_esportati_scrivania_pareti | size=(0.81,0.61,0.08) | center=(0.28,3.92,6.45)
mobili_esportati:lato2 | mesh=mobili_esportati:lato2 | mat=mobili_esportati_scrivania_cassetti | size=(0.81,0.61,0.08) | center=(0.25,3.92,6.91)
mobili_esportati:lato3 | mesh=mobili_esportati:lato3 | mat=mobili_esportati_scrivania_pareti | size=(0.12,0.64,1.39) | center=(0.65,3.93,7.07)
mobili_esportati:libro | mesh=mobili_esportati:libro | mat=mobili_esportati_scrivania_libro2 | size=(0.29,0.03,0.22) | center=(0.43,4.30,6.62)
mobili_esportati:libro1 | mesh=mobili_esportati:libro1 | mat=mobili_esportati_scrivania_libro2 | size=(0.31,0.03,0.22) | center=(0.41,4.27,6.60)
mobili_esportati:libro2 | mesh=mobili_esportati:libro2 | mat=mobili_esportati_scrivania_libro1 | size=(0.43,0.02,0.34) | center=(0.10,4.27,7.00)
mobili_esportati:maniglia | mesh=mobili_esportati:maniglia | mat=mobili_esportati_scrivania_maniglie | size=(0.04,0.01,0.12) | center=(-0.14,4.13,6.66)
mobili_esportati:maniglia1 | mesh=mobili_esportati:maniglia1 | mat=mobili_esportati_scrivania_maniglie | size=(0.04,0.01,0.12) | center=(-0.14,3.93,6.66)
mobili_esportati:maniglia2 | mesh=mobili_esportati:maniglia2 | mat=mobili_esportati_scrivania_maniglie | size=(0.04,0.01,0.12) | center=(-0.14,3.73,6.66)
mobili_esportati:pCube13 | mesh=mobili_esportati:pCube13 | mat=mobili_esportati_scrivania_cassetti | size=(0.82,0.02,0.52) | center=(0.28,3.84,6.68)
mobili_esportati:pCube14 | mesh=mobili_esportati:pCube14 | mat=mobili_esportati_scrivania_cassetti | size=(0.82,0.02,0.51) | center=(0.28,4.05,6.68)
mobili_esportati:piano | mesh=mobili_esportati:piano | mat=mobili_esportati_scrivania_piano | size=(1.05,0.02,1.49) | center=(0.23,4.26,7.03)
mobili_esportati:portapenne | mesh=mobili_esportati:portapenne | mat=mobili_esportati_scrivania_portapenne | size=(0.09,0.12,0.09) | center=(0.51,4.32,7.62)
mobili_esportati:portapenne1 | mesh=mobili_esportati:portapenne1 | mat=mobili_esportati_scrivania_portapenne | size=(0.09,0.12,0.09) | center=(0.50,4.32,7.50)
mobili_esportati:zampe | mesh=mobili_esportati:zampe | mat=mobili_esportati_scrivania_zampe | size=(0.10,0.81,0.09) | center=(0.66,3.84,6.43)
mobili_esportati:zampe1 | mesh=mobili_esportati:zampe1 | mat=mobili_esportati_scrivania_zampe | size=(0.10,0.81,0.09) | center=(-0.11,3.84,6.37)
mobili_esportati:zampe2 | mesh=mobili_esportati:zampe2 | mat=mobili_esportati_scrivania_zampe | size=(0.10,0.81,0.09) | center=(-0.20,3.84,7.66)
mobili_esportati:zampe3 | mesh=mobili_esportati:zampe3 | mat=mobili_esportati_scrivania_zampe | size=(0.10,0.81,0.09) | center=(0.57,3.84,7.72)
pCylinder29 | mesh=pCylinder29 | mat=sedie_piano | size=(0.46,0.00,0.46) | center=(0.19,0.55,8.32)
pCylinder30 | mesh=pCylinder30 | mat=sedie_metallo | size=(0.51,0.02,0.51) | center=(0.19,0.54,8.32)
pCylinder31 | mesh=pCylinder31 | mat=sedie_metallo | size=(0.06,0.41,0.05) | center=(0.00,0.34,8.14)
pCylinder32 | mesh=pCylinder32 | mat=sedie_metallo | size=(0.05,0.41,0.05) | center=(0.37,0.34,8.14)
pCylinder33 | mesh=pCylinder33 | mat=sedie_metallo | size=(0.05,0.41,0.05) | center=(0.37,0.34,8.50)
pCylinder34 | mesh=pCylinder34 | mat=sedie_metallo | size=(0.05,0.41,0.05) | center=(0.01,0.34,8.50)
pCylinder35 | mesh=pCylinder35 | mat=sedie_metallo | size=(0.05,0.47,0.05) | center=(0.01,0.79,8.50)
pCylinder36 | mesh=pCylinder36 | mat=sedie_metallo | size=(0.05,0.47,0.05) | center=(0.37,0.79,8.50)
pCylinder37 | mesh=pCylinder37 | mat=sedie_metallo | size=(0.47,0.09,0.14) | center=(0.19,1.00,8.54)
pCylinder38 | mesh=pCylinder38 | mat=sedie_metallo | size=(0.06,0.47,0.05) | center=(0.11,0.79,8.57)
pCylinder39 | mesh=pCylinder39 | mat=sedie_metallo | size=(0.05,0.47,0.05) | center=(0.27,0.79,8.57)
pCylinder29 | mesh=pCylinder29 | mat=sedie_piano | size=(0.50,0.00,0.50) | center=(-0.79,0.55,7.67)
pCylinder30 | mesh=pCylinder30 | mat=sedie_metallo | size=(0.56,0.02,0.56) | center=(-0.79,0.54,7.67)
pCylinder31 | mesh=pCylinder31 | mat=sedie_metallo | size=(0.05,0.41,0.06) | center=(-0.59,0.34,7.50)
pCylinder32 | mesh=pCylinder32 | mat=sedie_metallo | size=(0.04,0.41,0.05) | center=(-0.62,0.34,7.86)
pCylinder33 | mesh=pCylinder33 | mat=sedie_metallo | size=(0.05,0.41,0.05) | center=(-0.98,0.34,7.83)
pCylinder34 | mesh=pCylinder34 | mat=sedie_metallo | size=(0.04,0.41,0.05) | center=(-0.95,0.34,7.47)
pCylinder35 | mesh=pCylinder35 | mat=sedie_metallo | size=(0.04,0.47,0.05) | center=(-0.95,0.79,7.47)
pCylinder36 | mesh=pCylinder36 | mat=sedie_metallo | size=(0.05,0.47,0.05) | center=(-0.98,0.79,7.83)
pCylinder37 | mesh=pCylinder37 | mat=sedie_metallo | size=(0.19,0.09,0.48) | center=(-1.01,1.00,7.65)
pCylinder38 | mesh=pCylinder38 | mat=sedie_metallo | size=(0.05,0.47,0.06) | center=(-1.02,0.79,7.57)
pCylinder39 | mesh=pCylinder39 | mat=sedie_metallo | size=(0.05,0.47,0.05) | center=(-1.04,0.79,7.72)
pCylinder29 | mesh=pCylinder29 | mat=sedie_piano | size=(0.60,0.00,0.60) | center=(0.23,0.55,6.96)
pCylinder30 | mesh=pCylinder30 | mat=sedie_metallo | size=(0.67,0.02,0.67) | center=(0.23,0.54,6.96)
pCylinder31 | mesh=pCylinder31 | mat=sedie_metallo | size=(0.06,0.41,0.06) | center=(0.47,0.34,7.06)
pCylinder32 | mesh=pCylinder32 | mat=sedie_metallo | size=(0.06,0.41,0.06) | center=(0.14,0.34,7.20)
pCylinder33 | mesh=pCylinder33 | mat=sedie_metallo | size=(0.06,0.41,0.06) | center=(0.00,0.34,6.86)
pCylinder34 | mesh=pCylinder34 | mat=sedie_metallo | size=(0.06,0.41,0.06) | center=(0.33,0.34,6.72)
pCylinder35 | mesh=pCylinder35 | mat=sedie_metallo | size=(0.06,0.47,0.06) | center=(0.33,0.79,6.72)
pCylinder36 | mesh=pCylinder36 | mat=sedie_metallo | size=(0.06,0.47,0.06) | center=(0.00,0.79,6.87)
pCylinder37 | mesh=pCylinder37 | mat=sedie_metallo | size=(0.49,0.09,0.32) | center=(0.15,1.00,6.76)
pCylinder38 | mesh=pCylinder38 | mat=sedie_metallo | size=(0.05,0.47,0.06) | center=(0.21,0.79,6.70)
pCylinder39 | mesh=pCylinder39 | mat=sedie_metallo | size=(0.04,0.47,0.04) | center=(0.06,0.79,6.77)
